case_id,country,scam_type,industry_targeted,attack_vector, loss_amount_usd ,victims_affected,reported_date,verification_status,risk_level
1,Canada,Phishing,IT Services,Social Media," $23,463.40 ",349,28-09-2023,Verified,Low
2,India,Ransomware,Government IT,Email," $65,837.28 ",189,21-01-2023,Unverified,Medium
3,Canada,Identity Theft,IT Services,Phone Call," $8,481.24 ",467,03-08-2023,Under Investigation,Low
4,USA,Phishing,IT Services,SMS," $2,991.94 ",88,08-01-2024,Verified,Low
5,Australia,Identity Theft,IT Services,Phone Call," $45,954.11 ",152,11-05-2023,Verified,Low
6,Canada,Investment Scam,Government IT,Phone Call," $1,039.97 ",258,10-12-2023,Under Investigation,Low
7,India,Tech Support Scam,EdTech,Social Media," $89,321.48 ",294,21-01-2024,Verified,Medium
8,UAE,Online Job Fraud,FinTech,Malicious Website," $10,033.95 ",277,10-06-2023,Under Investigation,Low
9,UK,Ransomware,FinTech,Social Media," $18,137.69 ",22,10-09-2023,Verified,Low
10,USA,Tech Support Scam,IT Services,Social Media," $28,276.85 ",49,19-04-2024,Under Investigation,Low
11,Australia,Business Email Compromise,IT Services,Malicious Website," $47,318.54 ",170,20-04-2024,Unverified,Low
12,USA,Tech Support Scam,IT Services,Phone Call," $1,82,014.98 ",271,09-07-2023,Under Investigation,High
13,UAE,Investment Scam,EdTech,Social Media," $4,748.87 ",446,16-07-2024,Unverified,Low
14,India,Investment Scam,IT Services,Email," $24,100.73 ",244,11-04-2025,Unverified,Low
15,India,Online Job Fraud,Healthcare IT,Email," $31,439.46 ",485,29-03-2025,Verified,Low
16,UAE,Phishing,E-commerce,Social Media," $57,019.79 ",329,16-06-2023,Under Investigation,Medium
17,Canada,Online Job Fraud,Healthcare IT,SMS, $667.69 ,89,12-11-2023,Under Investigation,Low
18,UK,Ransomware,Government IT,Social Media," $41,424.09 ",265,12-12-2023,Unverified,Low
19,Canada,Investment Scam,IT Services,Phone Call," $5,138.87 ",340,02-04-2023,Unverified,Low
20,India,Identity Theft,Government IT,SMS," $29,004.54 ",455,03-03-2024,Verified,Low
21,Germany,Tech Support Scam,Healthcare IT,Phone Call," $34,177.36 ",431,04-02-2023,Verified,Low
22,Canada,Business Email Compromise,IT Services,SMS," $1,20,021.14 ",420,15-07-2024,Verified,High
23,UAE,Business Email Compromise,E-commerce,Social Media," $54,312.79 ",2,25-01-2024,Verified,Medium
24,India,Identity Theft,Government IT,Social Media," $11,656.01 ",260,01-04-2025,Verified,Low
25,Canada,Tech Support Scam,E-commerce,Malicious Website," $1,590.70 ",402,30-12-2024,Verified,Low
26,UK,Ransomware,FinTech,Phone Call," $29,869.50 ",202,27-09-2023,Unverified,Low
27,UK,Investment Scam,EdTech,Malicious Website," $64,964.02 ",271,31-03-2024,Unverified,Medium
28,Germany,Business Email Compromise,FinTech,SMS," $42,250.16 ",252,02-12-2024,Unverified,Low
29,Germany,Phishing,IT Services,Email," $19,676.60 ",208,18-01-2025,Verified,Low
30,Canada,Ransomware,Government IT,Malicious Website," $15,828.02 ",53,02-03-2025,Unverified,Low
31,USA,Tech Support Scam,E-commerce,Phone Call," $22,061.35 ",252,07-07-2023,Under Investigation,Low
32,Australia,Business Email Compromise,EdTech,Email," $39,120.35 ",41,06-06-2023,Unverified,Low
33,Canada,Phishing,Government IT,Phone Call," $81,024.18 ",65,06-05-2025,Under Investigation,Medium
34,UAE,Investment Scam,Healthcare IT,Email," $2,16,707.32 ",344,09-05-2023,Under Investigation,High
35,Germany,Ransomware,E-commerce,Email," $11,076.97 ",472,04-03-2023,Unverified,Low
36,Canada,Business Email Compromise,EdTech,SMS," $84,494.84 ",81,27-01-2024,Unverified,Medium
37,USA,Online Job Fraud,Government IT,Social Media," $65,283.15 ",289,14-01-2024,Unverified,Medium
38,Australia,Identity Theft,FinTech,SMS," $3,846.46 ",231,10-02-2023,Under Investigation,Low
39,UAE,Ransomware,EdTech,Phone Call," $1,23,231.49 ",201,19-04-2025,Verified,High
40,Australia,Business Email Compromise,E-commerce,Email," $29,841.94 ",33,17-02-2023,Verified,Low
41,UK,Online Job Fraud,Healthcare IT,SMS," $23,166.76 ",62,28-12-2024,Verified,Low
